



inetnum:        62.76.12.0 - 62.76.12.255
netname:        SEVTELECOM-NET
descr:          JSC SEVTELEKOM
country:        RU
org:            ORG-GA467-RIPE
admin-c:        SV5972-RIPE
tech-c:         SV5972-RIPE
status:         ASSIGNED PA
mnt-by:         ROSNIIROS-MNT
created:        2014-09-01T10:45:02Z
last-modified:  2020-02-19T10:39:03Z
source:         RIPE

organisation:   ORG-GA467-RIPE
org-name:       JSC SEVTELEKOM
org-type:       OTHER
address:        15, ul. Generala Petrova , Sevastopol,
address:        299011, Russia
abuse-c:        GA8599-RIPE
phone:          +7(8692) 556090
phone:          +7(8692) 553728
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SEVTELEKOM-MNT
created:        2014-08-29T11:26:54Z
last-modified:  2018-05-31T07:28:27Z
source:         RIPE # Filtered

person:         Vladimir Tkachuk
address:        JSC SEVTELEKOM
address:        ul. Lenina, 2, Sevastopol,
address:        299011, Russia
phone:          +7 8692553722
nic-hdl:        SV5972-RIPE
mnt-by:         SEVTELEKOM-MNT
created:        2014-08-29T11:23:52Z
last-modified:  2018-05-30T11:20:08Z
source:         RIPE # Filtered


route:          62.76.12.0/24
descr:          JSC SEVTELEKOM
origin:         AS59833
mnt-by:         ROSNIIROS-MNT
created:        2014-09-10T08:39:03Z
last-modified:  2018-05-30T11:20:08Z
source:         RIPE



