



inetnum:        171.25.172.0 - 171.25.175.255
netname:        TRK-TONUS
country:        RU
org:            ORG-PET2-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        BV1701-RIPE
tech-c:         BV1701-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRK-TONUS-MNT
mnt-routes:     TRK-TONUS-MNT
mnt-domains:    TRK-TONUS-MNT
remarks:        region-id = Russia, Krasnodar
geoloc:         45.137517 33.604349
created:        2012-01-11T14:18:10Z
last-modified:  2022-05-24T12:31:07Z
source:         RIPE

organisation:   ORG-PET2-RIPE
org-name:       TRK Tonus LLC
country:        RU
org-type:       other
address:        RU, Crimea, Saki, Evpatoriyske highway, 76
phone:          +79787995214
phone:          +73656331395
admin-c:        BV1701-RIPE
abuse-c:        AR28975-RIPE
mnt-ref:        TRK-TONUS-MNT
geoloc:         45.137517 33.604349
mnt-by:         TRK-TONUS-MNT
mnt-by:         IP-RIPE
created:        2012-01-10T23:07:31Z
last-modified:  2023-02-08T10:09:18Z
source:         RIPE # Filtered

person:         Beresnev Vladimir
address:        RU, Saki, Evpatoriyske highway, 76
phone:          +79788222567
nic-hdl:        BV1701-RIPE
mnt-by:         TRK-TONUS-MNT
created:        2012-01-10T23:06:20Z
last-modified:  2021-11-17T19:55:49Z
source:         RIPE


route:          171.25.172.0/22
descr:          Teleradiocompany "Tonus" LLC
origin:         AS57679
mnt-by:         TRK-TONUS-MNT
created:        2012-01-17T15:52:46Z
last-modified:  2016-02-21T19:13:10Z
source:         RIPE



