



inetnum:        93.171.168.0 - 93.171.168.255
netname:        KURATOR-INFORM-NET
country:        RU
org:            ORG-KL345-RIPE
admin-c:        PFCN1-RIPE
tech-c:         PFCN1-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
created:        2012-04-06T11:19:25Z
last-modified:  2022-03-02T17:59:44Z
source:         RIPE

organisation:   ORG-KL345-RIPE
org-name:       Kurator-Inform Ltd.
country:        RU
org-type:       OTHER
phone:          +74152300205
address:        2A Biyskaya st., Petropavlovsk-Kamchatsky, Kamchatka, Russia
abuse-c:        PFCN1-RIPE
admin-c:        PFCN1-RIPE
tech-c:         PFCN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-03-02T17:59:43Z
last-modified:  2022-12-01T17:17:02Z
source:         RIPE # Filtered

role:           Kurator-Inform Ltd. NOC
address:        2A Biyskaya st., Petropavlovsk-Kamchatsky, Kamchatka, Russia
admin-c:        BVV232-RIPE
tech-c:         BVV232-RIPE
nic-hdl:        PFCN1-RIPE
abuse-mailbox:  help@ci41.ru
mnt-by:         RIPE-DB-MNT
created:        2016-01-23T12:57:40Z
last-modified:  2022-03-02T17:59:43Z
source:         RIPE # Filtered


route:          93.171.168.0/24
origin:         AS49098
mnt-by:         RIPE-DB-MNT
created:        2023-12-06T12:39:13Z
last-modified:  2023-12-06T12:39:13Z
source:         RIPE


route:          93.171.168.0/24
origin:         AS58047
mnt-by:         RIPE-DB-MNT
mnt-by:         KURATOR-INFORM-MNT
created:        2012-05-14T12:02:57Z
last-modified:  2022-03-02T17:59:44Z
source:         RIPE



