



inetnum:        31.186.62.0 - 31.186.63.255
netname:        GAZTELECOM-STPETERSBURG
descr:          LLC "Gazprom telecom"
country:        RU
admin-c:        AS19044-RIPE
tech-c:         AS19044-RIPE
status:         ASSIGNED PA
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
mnt-lower:      GAZTELECOM-MNT
mnt-routes:     GAZTELECOM-MNT
mnt-domains:    GAZTELECOM-MNT
created:        2011-04-25T10:22:30Z
last-modified:  2019-12-18T08:06:38Z
source:         RIPE # Filtered

person:         Aleksey Stepanov
address:        117630 Moscow Russia
address:        Starokalujskoe Shosse 62 Str.2
phone:          +7 495 4284003
nic-hdl:        AS19044-RIPE
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2011-05-05T11:21:17Z
last-modified:  2019-12-18T08:06:48Z
source:         RIPE


route:          31.186.62.0/23
descr:          CJSC "Gazprom telecom" Saint Petersburg
origin:         AS39045
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2011-04-25T10:49:14Z
last-modified:  2019-12-18T08:06:41Z
source:         RIPE # Filtered



