



inetnum:        109.229.96.0 - 109.229.127.255
netname:        TELECOM-NETWORKS-NET
country:        RU
org:            ORG-TnJ1-RIPE
admin-c:        VBK7-RIPE
tech-c:         VBK7-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELECOM-NETWORKS
mnt-routes:     MNT-TELECOM-NETWORKS
mnt-domains:    MNT-TELECOM-NETWORKS
created:        2010-06-04T09:54:08Z
last-modified:  2019-05-24T14:19:55Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TnJ1-RIPE
org-name:       Telecommunication networks Ltd
country:        RU
org-type:       OTHER
address:        Russia, Samara, Novo-Sadovaya str., 329
mnt-ref:        MNT-TELECOM-NETWORKS
abuse-c:        ACRO14146-RIPE
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-04-06T10:43:53Z
last-modified:  2022-12-01T16:55:52Z
source:         RIPE # Filtered

person:         Vasiliy B. Korshunov
address:        Russia, Samara, Novo-Sadovaya str., 329
phone:          +7 846 2454550
phone:          +7 846 2454553
fax-no:         +7 846 2455014
nic-hdl:        VBK7-RIPE
created:        2009-04-06T10:43:45Z
last-modified:  2016-04-06T20:12:25Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE


route:          109.229.96.0/19
descr:          Telecommunication networks JSC
origin:         AS49136
mnt-by:         MNT-TELECOM-NETWORKS
created:        2010-07-30T11:33:33Z
last-modified:  2010-07-30T11:33:33Z
source:         RIPE



