



inetnum:        91.240.168.0 - 91.240.171.255
netname:        CDNvideo-net
country:        RU
org:            ORG-CL197-RIPE
admin-c:        CN11607-RIPE
tech-c:         CN11607-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CDNvideo-mnt
mnt-routes:     CDNvideo-mnt
mnt-domains:    CDNvideo-mnt
created:        2012-06-29T14:01:46Z
last-modified:  2023-03-29T17:58:14Z
source:         RIPE # Filtered

organisation:   ORG-CL197-RIPE
org-name:       CDNvideo LLC
country:        RU
org-type:       LIR
address:        SOLYANKA STR., D. 13/3, STR. 1, MUNICIPAL DISTRICT TAGANSKIY
address:        109028
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957821732
fax-no:         +74957821732
abuse-c:        AR16596-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CDNvideo-mnt
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CDNvideo-mnt
created:        2012-08-01T08:17:46Z
last-modified:  2023-05-19T14:29:32Z
source:         RIPE # Filtered

role:           CDNvideo's NOC
address:        SOLYANKA STR., D. 13/3, STR. 1, MUNICIPAL DISTRICT TAGANSKIY
address:        109028, Moscow,
address:        Russian Federation
org:            ORG-CL197-RIPE
nic-hdl:        CN11607-RIPE
mnt-by:         CDNvideo-mnt
created:        2023-03-27T15:08:43Z
last-modified:  2023-03-27T15:41:40Z
source:         RIPE # Filtered


route:          91.240.168.0/22
descr:          CDNvideo LLC
origin:         AS57363
mnt-by:         CDNvideo-mnt
created:        2013-08-12T14:52:32Z
last-modified:  2013-08-12T14:52:32Z
source:         RIPE



