



inetnum:        91.226.137.0 - 91.226.137.255
netname:        RU-GOODNET
country:        RU
geoloc:         46.1006 38.8975
org:            ORG-GL299-RIPE
tech-c:         GL11185-RIPE
admin-c:        GL11185-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-11-07T13:48:24Z
last-modified:  2020-08-12T18:30:22Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-GL299-RIPE
org-name:       Goodnet LLC
country:        RU
address:        ul. Gorkogo, 203A
address:        st. Kanevskaya
address:        Krasnodarsky kray
address:        353731
address:        Russian Federation
abuse-c:        GL11185-RIPE
mnt-ref:        WEBROCKET-MNT
mnt-ref:        IP-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-11-01T11:39:17Z
last-modified:  2023-11-24T17:27:35Z
source:         RIPE # Filtered

role:           Goodnet LLC
nic-hdl:        GL11185-RIPE
address:        ul. Gorkogo, 203A
address:        st. Kanevskaya
address:        Krasnodarsky kray
address:        353731
address:        Russian Federation
phone:          +7 989 8080980
abuse-mailbox:  info@gdnet.ru
mnt-by:         IPADDRESS-RU
created:        2018-11-03T18:54:12Z
last-modified:  2020-08-12T18:29:02Z
source:         RIPE # Filtered


route:          91.226.137.0/24
origin:         AS39577
descr:          Goodnet LLC
mnt-by:         IPADDRESS-RU
created:        2017-11-08T14:28:49Z
last-modified:  2021-01-26T15:32:32Z
source:         RIPE



