



inetnum:        62.113.117.0 - 62.113.117.255
netname:        VDSINA-NET
descr:          VDSINA VDS Hosting
country:        RU
admin-c:        HTL31-RIPE
tech-c:         HTL31-RIPE
abuse-c:        HTL31-RIPE
status:         ASSIGNED PA
mnt-by:         ru-vdsina-1-mnt
created:        2019-11-22T21:12:38Z
last-modified:  2019-11-22T21:12:38Z
source:         RIPE

role:           Hosting technology LTD
address:        1-st Frezernaya str. 2/1 korp. 2
admin-c:        SK10337-RIPE
tech-c:         SK10337-RIPE
abuse-mailbox:  abuse@vdsina.ru
nic-hdl:        HTL31-RIPE
mnt-by:         ru-vdsina-1-mnt
created:        2018-02-19T16:32:26Z
last-modified:  2018-02-19T16:32:26Z
source:         RIPE # Filtered


route:          62.113.117.0/24
origin:         AS48282
mnt-by:         ru-vdsina-1-mnt
created:        2019-11-22T21:17:59Z
last-modified:  2019-11-22T21:17:59Z
source:         RIPE



