



inetnum:        91.220.157.0 - 91.220.157.255
netname:        RU-NET
country:        RU
org:            ORG-LL471-RIPE
admin-c:        LIR33-RIPE
tech-c:         LIR33-RIPE
status:         ASSIGNED PI
mnt-by:         I-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2023-05-26T08:21:18Z
last-modified:  2023-11-29T18:58:44Z
source:         RIPE

organisation:   ORG-LL471-RIPE
org-name:       LIR Limited
country:        AE
org-type:       LIR
address:        Barsha Heights, Tameem House Building, 25 Floor
address:        AE
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +44 20 45874705
admin-c:        LIR33-RIPE
tech-c:         LIR33-RIPE
abuse-c:        LIR33-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         I-MNT
created:        2022-09-09T11:16:56Z
last-modified:  2023-07-03T14:50:12Z
source:         RIPE # Filtered
mnt-ref:        I-MNT

role:           LIR Limited
address:        Barsha Heights, Tameem House Building, 25 Floor
address:        Dubai
address:        UAE
abuse-mailbox:  abuse@lir.ae
nic-hdl:        LIR33-RIPE
mnt-by:         I-MNT
created:        2022-09-09T13:59:17Z
last-modified:  2022-09-09T13:59:17Z
source:         RIPE # Filtered


route:          91.220.157.0/24
origin:         AS212128
mnt-by:         I-MNT
created:        2023-11-29T19:01:33Z
last-modified:  2023-11-29T19:01:33Z
source:         RIPE



