



inetnum:        45.11.112.0 - 45.11.115.255
netname:        RU-KTCH-20190426
country:        RU
org:            ORG-LA1380-RIPE
admin-c:        MRL42-RIPE
tech-c:         MRL42-RIPE
mnt-domains:    EXTRIM-MNT
mnt-routes:     EXTRIM-MNT
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXTRIM-MNT
created:        2019-04-26T13:16:57Z
last-modified:  2019-09-03T09:50:57Z
source:         RIPE

organisation:   ORG-LA1380-RIPE
org-name:       LLC "KomTehCentr"
country:        RU
org-type:       LIR
address:        Bazhova 79, 211
address:        620075
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433790011
fax-no:         +73433790002
admin-c:        MRL42-RIPE
tech-c:         MRL42-RIPE
abuse-c:        MRL42-RIPE
mnt-ref:        EXTRIM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXTRIM-MNT
created:        2019-04-25T14:23:30Z
last-modified:  2020-12-16T13:02:05Z
source:         RIPE # Filtered

role:           MIRALOGIC NOC role
address:        office 211, 46 Sulimova str., Yekaterinburg, Russia
admin-c:        ASD11-RIPE
admin-c:        JLJ26-RIPE
admin-c:        AV1359-RIPE
tech-c:         MNTR1-RIPE
tech-c:         VETR-RIPE
abuse-mailbox:  noc@itmh.ru
nic-hdl:        MRL42-RIPE
mnt-by:         EXTRIM-MNT
created:        2012-06-07T12:30:27Z
last-modified:  2020-09-08T14:23:03Z
source:         RIPE # Filtered


route:          45.11.112.0/22
descr:          MiraLogic Telecommunication Systems
origin:         AS12668
mnt-by:         EXTRIM-MNT
created:        2019-11-01T09:13:32Z
last-modified:  2019-11-01T09:15:43Z
source:         RIPE



