



inetnum:        84.17.0.0 - 84.17.31.255
netname:        RU-MTU-20040722
geoloc:         59.939095 30.315868
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        LTr1-RIPE
tech-c:         LTr1-RIPE
status:         ALLOCATED PA
remarks:        -----------------------------------------------
remarks:        ******* Spam, Viruses: abuse@mtu.ru *******
remarks:        ****** Site: http://spb.lancktelecom.ru/ ******
remarks:        ***********************************************
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-routes:     MTU-NOC
mnt-lower:      LANCK-MNT
mnt-lower:      MTU-NOC
mnt-routes:     LANCK-MNT
created:        2004-07-22T07:11:12Z
last-modified:  2019-06-24T12:14:56Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Mobile TeleSystems NW role
address:        PJSC "Mobile TeleSystems"
address:        Malay Monetnaya d.2a
address:        197101, Saint Petersburg
address:        Russia
phone:          +7 812 318 1211
fax-no:         +7 812 333 3131
remarks:        ---------------------------------------------------
remarks:        ***************************************************
remarks:        ********* Spam, Viruses: abuse@mtu.ru *********
remarks:        ***************************************************
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@mtu.ru
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
nic-hdl:        LTr1-RIPE
mnt-by:         LANCK-MNT
created:        2004-08-18T07:16:13Z
last-modified:  2020-12-17T10:04:08Z
source:         RIPE # Filtered


route:          84.17.0.0/19
descr:          Mobile TeleSystems PJSC, Saint-Petersburg division
origin:         AS8359
mnt-by:         LANCK-MNT
mnt-by:         MTU-NOC
created:        2016-06-04T18:51:23Z
last-modified:  2016-06-04T18:51:23Z
source:         RIPE



