



inetnum:        92.255.26.0 - 92.255.28.255
descr:          SEVEREN B2B CLIENTS NET
netname:        RU-SEVEREN-20071224
country:        RU
org:            ORG-SL18-RIPE
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ALLOCATED PA
mnt-by:         SEVEREN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-15T14:10:00Z
last-modified:  2022-08-23T11:12:31Z
source:         RIPE

organisation:   ORG-SL18-RIPE
org-name:       JSC "Severen-Telecom"
country:        RU
org-type:       LIR
address:        Respublikanskaya str., h.28, Lit. A
address:        195112
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
admin-c:        STKM1-RIPE
tech-c:         STKM1-RIPE
mnt-ref:        SEVEREN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEVEREN-MNT
abuse-c:        STKM1-RIPE
created:        2004-04-17T11:58:16Z
last-modified:  2021-12-14T13:46:25Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        DJK7-RIPE
admin-c:        MNB29-RIPE
tech-c:         DJK7-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2022-08-22T15:01:20Z
source:         RIPE # Filtered


route:          92.255.26.0/23
origin:         AS24739
mnt-by:         SEVEREN-MNT
created:        2022-12-14T23:31:16Z
last-modified:  2022-12-14T23:31:16Z
source:         RIPE



