



inetnum:        83.69.226.0 - 83.69.226.255
netname:        Hostline-NET
country:        RU
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED PA
mnt-by:         FILANCO-RIPE-MNT
created:        2019-04-25T14:41:39Z
last-modified:  2020-01-13T09:14:06Z
source:         RIPE

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered


route:          83.69.226.0/24
descr:          Hostline
origin:         AS12616
mnt-by:         FILANCO-RIPE-MNT
created:        2021-09-24T12:38:02Z
last-modified:  2021-09-24T12:38:02Z
source:         RIPE



