



inetnum:        88.86.81.0 - 88.86.81.255
netname:        KOSTROMA-NETWORK
descr:          Kostroma Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        INFRA-AW
remarks:        region-id = Russia, Kostroma district, Kostroma
created:        2013-09-06T05:52:31Z
last-modified:  2013-09-06T05:52:31Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.81.0/24
descr:          Prostor Telecom Service Provider
descr:          Kostroma Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2013-09-06T05:51:21Z
last-modified:  2013-09-06T05:51:21Z
source:         RIPE



