



inetnum:        83.69.254.0 - 83.69.254.255
netname:        Filanco-SPB
country:        RU
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         FILANCO-RIPE-MNT
created:        2021-10-20T13:16:03Z
last-modified:  2021-10-20T13:16:03Z
source:         RIPE

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered


route:          83.69.254.0/24
origin:         AS29076
mnt-by:         FILANCO-RIPE-MNT
created:        2022-03-16T13:37:17Z
last-modified:  2022-03-16T13:37:17Z
source:         RIPE



