



inetnum:        158.46.0.0 - 158.46.255.255
netname:        RU-ELT-20111107
country:        RU
org:            ORG-EA385-RIPE
admin-c:        KK7315-RIPE
tech-c:         AK22501-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELT-MNT
mnt-routes:     ELT-MNT
mnt-domains:    ELT-MNT
created:        2011-11-07T13:10:38Z
last-modified:  2023-03-16T04:38:30Z
source:         RIPE # Filtered

organisation:   ORG-EA385-RIPE
org-name:       E-Light-Telecom Ltd.
country:        RU
org-type:       LIR
address:        Kuznetsky 18
address:        650000
address:        Kemerovo
address:        RUSSIAN FEDERATION
phone:          +73842452999
fax-no:         +73842452999
abuse-c:        AR16650-RIPE
admin-c:        KK7315-RIPE
admin-c:        KP5213-RIPE
tech-c:         AK22501-RIPE
tech-c:         OE528-RIPE
mnt-ref:        ELT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELT-MNT
created:        2008-09-15T12:23:31Z
last-modified:  2023-03-10T07:43:58Z
source:         RIPE # Filtered

person:         Aleksej Korol'kov
address:        Russian Federation
address:        Kemerovo
address:        650099 Kuznetsky 18
phone:          +73842452999
phone:          +73842452893
nic-hdl:        AK22501-RIPE
mnt-by:         ELT-MNT
created:        2023-03-10T07:32:26Z
last-modified:  2023-03-10T07:32:26Z
source:         RIPE # Filtered

person:         Konstantin Karavaev
address:        Russian Federation
address:        Kemerovo
address:        650099 Kuznetsky 18
org:            ORG-EA385-RIPE
phone:          +73842452999
phone:          +73842452893
nic-hdl:        KK7315-RIPE
mnt-by:         ELT-MNT
created:        2018-11-14T03:45:11Z
last-modified:  2018-11-14T03:53:45Z
source:         RIPE # Filtered


route:          158.46.192.0/22
origin:         AS204895
mnt-by:         MNT-SERVERSGET
created:        2020-06-30T17:05:56Z
last-modified:  2020-06-30T17:05:56Z
source:         RIPE


route:          158.46.192.0/22
origin:         AS207083
mnt-by:         MNT-SERVERSGET
created:        2019-04-02T13:16:51Z
last-modified:  2019-04-02T13:16:51Z
source:         RIPE


route:          158.46.192.0/22
origin:         AS213296
mnt-by:         MNT-SERVERSGET
created:        2021-06-07T10:24:21Z
last-modified:  2021-06-07T10:24:21Z
source:         RIPE


route:          158.46.192.0/22
origin:         AS9009
mnt-by:         MNT-SERVERSGET
created:        2019-11-20T13:32:40Z
last-modified:  2019-11-20T13:32:40Z
source:         RIPE



