



inetnum:        176.120.192.0 - 176.120.223.255
netname:        SUBNET05-NET
country:        RU
org:            ORG-SL529-RIPE
admin-c:        ILLA1-RIPE
tech-c:         ILLA1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUBNET05-MNT
mnt-routes:     SUBNET05-MNT
mnt-domains:    SUBNET05-MNT
created:        2012-06-21T15:49:57Z
last-modified:  2016-04-14T10:30:39Z
source:         RIPE # Filtered

organisation:   ORG-SL529-RIPE
org-name:       Subnet LLC
country:        RU
org-type:       LIR
address:        Ul. Hadji Bulacha, dom 3A
address:        367018
address:        Makhachkala
address:        RUSSIAN FEDERATION
phone:          +79034242777
admin-c:        ILLA1-RIPE
admin-c:        RI1521-RIPE
tech-c:         ILLA1-RIPE
tech-c:         RI1521-RIPE
abuse-c:        AR32963-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUBNET05-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUBNET05-MNT
created:        2015-07-20T14:56:01Z
last-modified:  2023-03-23T08:05:26Z
source:         RIPE # Filtered

person:         Murad A. Illaev
address:        367000, Russia, Makhachkala. Abubakarova st. 14-1
phone:          +78722912111
nic-hdl:        ILLA1-RIPE
mnt-by:         SUBNET05-MNT
created:        2011-08-13T11:36:18Z
last-modified:  2017-10-30T22:14:59Z
source:         RIPE # Filtered


route:          176.120.192.0/19
descr:          Route
origin:         AS57227
mnt-by:         SUBNET05-MNT
created:        2012-09-20T18:03:29Z
last-modified:  2012-09-20T18:03:29Z
source:         RIPE



