



inetnum:        85.209.104.0 - 85.209.104.255
netname:        RU-YALTANET-20230512
country:        RU
org:            ORG-YL107-RIPE
admin-c:        YL1245-RIPE
tech-c:         YL1245-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     YALTATV-MNT
created:        2023-05-12T20:47:20Z
last-modified:  2023-05-12T20:47:23Z
source:         RIPE

organisation:   ORG-YL107-RIPE
org-name:       Yaltanet LLC
address:        ul. Sokhanya, d. 7
address:        298635 Yalta
address:        Russia
abuse-c:        YL1245-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-05-12T20:47:18Z
last-modified:  2023-05-12T20:50:03Z
source:         RIPE # Filtered

role:           Yaltanet LLC
nic-hdl:        YL1245-RIPE
address:        ul. Sokhanya, d. 7
address:        298635 Yalta
address:        Russia
abuse-mailbox:  abuse@yaltanet.ru
phone:          +7 3654 233948
mnt-by:         IP-RIPE
created:        2023-05-12T20:47:18Z
last-modified:  2023-05-12T20:49:57Z
source:         RIPE # Filtered


route:          85.209.104.0/24
origin:         AS47939
mnt-by:         YALTATV-MNT
created:        2023-05-16T16:38:19Z
last-modified:  2023-05-16T16:38:19Z
source:         RIPE



