



inetnum:        77.241.28.0 - 77.241.29.255
netname:        SALON2116-NET
descr:          SALON 2116 ISP
country:        RU
admin-c:        SLN2116-RIPE
tech-c:         SLN2116-RIPE
status:         ASSIGNED PA
mnt-by:         KURSKTELECOM-MNT
created:        2008-10-14T08:34:27Z
last-modified:  2008-10-14T08:34:27Z
source:         RIPE # Filtered

role:           SALON2116 NOC
address:        SALON 2116
address:        4, Karla Libknehta st.
address:        Kursk, Russian Federation
mnt-by:         KURSKTELECOM-MNT
fax-no:         +7 4712 560983
phone:          +7 4712 560983
abuse-mailbox:  admin@kurskline.ru
admin-c:        DK2070-RIPE
tech-c:         DK2070-RIPE
nic-hdl:        SLN2116-RIPE
created:        2008-10-13T13:37:15Z
last-modified:  2008-10-13T13:37:15Z
source:         RIPE # Filtered


route:          77.241.28.0/23
descr:          SALON2116
origin:         AS34033
mnt-by:         KURSKTELECOM-MNT
created:        2008-10-20T06:19:07Z
last-modified:  2008-10-20T06:19:07Z
source:         RIPE



