



inetnum:        5.101.0.0 - 5.101.7.255
netname:        RU-PIN-20120626
country:        RU
org:            ORG-PINl1-RIPE
admin-c:        PINl1-RIPE
tech-c:         PINl1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PIN
mnt-lower:      MNT-PINSUPPORT
mnt-lower:      MNT-PIN
created:        2016-07-12T06:34:31Z
last-modified:  2016-09-15T16:21:53Z
source:         RIPE # Filtered

organisation:   ORG-PINl1-RIPE
org-name:       Petersburg Internet Network ltd.
country:        RU
org-type:       LIR
address:        Sofijskaya 48, building 4, appt. H-11
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772525
fax-no:         +78123093916
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        PIN44050-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PIN
mnt-ref:        MNT-PINSUPPORT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PIN
created:        2009-05-28T09:40:17Z
last-modified:  2021-06-11T23:12:37Z
source:         RIPE # Filtered

role:           PIN ROLE
address:        Russia, SPb, Sedova 80
admin-c:        MNV32-RIPE
tech-c:         PIN44050-RIPE
nic-hdl:        PINl1-RIPE
mnt-by:         MNT-PIN
created:        2009-06-05T11:00:46Z
last-modified:  2013-06-08T06:15:36Z
source:         RIPE # Filtered


route:          5.101.0.0/22
descr:          PIN DC
origin:         AS34665
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2019-11-07T13:35:29Z
last-modified:  2019-11-07T13:35:29Z
source:         RIPE



