



inetnum:        176.214.96.0 - 176.214.103.255
netname:        ENFORTA-MSK
descr:          Enforta
descr:          Moscow
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         RAID-MNT
created:        2015-12-24T13:25:46Z
last-modified:  2019-07-03T13:51:00Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          176.214.96.0/21
descr:          Enforta-MSK
origin:         AS21353
mnt-by:         RAID-MNT
created:        2019-07-03T13:51:54Z
last-modified:  2019-07-03T13:51:54Z
source:         RIPE



