



inetnum:        85.143.56.0 - 85.143.63.255
netname:        COMFORTEL-NET
country:        BY
geoloc:         53.9 27.5667
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED PA
mnt-by:         CMFT-MNT
created:        2023-09-19T13:11:05Z
last-modified:  2023-09-19T13:11:05Z
source:         RIPE

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered


route:          85.143.60.0/24
origin:         AS44477
mnt-by:         CMFT-MNT
created:        2023-09-05T12:15:53Z
last-modified:  2023-09-05T12:15:53Z
source:         RIPE


route:          85.143.60.0/24
origin:         AS49505
mnt-by:         CMFT-MNT
created:        2023-09-12T12:13:46Z
last-modified:  2023-09-12T12:13:46Z
source:         RIPE



