



inetnum:        87.247.156.0 - 87.247.156.255
netname:        RU-TUI-20181012
country:        RU
org:            ORG-TL456-RIPE
admin-c:        TL6337-RIPE
tech-c:         TL6337-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
created:        2018-10-12T09:50:17Z
last-modified:  2021-09-14T21:42:10Z
source:         RIPE

organisation:   ORG-TL456-RIPE
org-name:       TT-Travel LLC
country:        RU
address:        ul. Viktorenko, d. 5, str. 1
address:        125167 Moscow
address:        Russian Federation
abuse-c:        TL6337-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-11-29T16:24:51Z
last-modified:  2023-10-31T13:56:51Z
source:         RIPE # Filtered

role:           TT-Travel LLC
nic-hdl:        TL6337-RIPE
address:        ul. Viktorenko, d. 5, str. 1
address:        125167 Moscow
address:        Russian Federation
abuse-mailbox:  ripn@fstravel.com
phone:          +7 495 9264542
mnt-by:         IPADDRESS-RU
created:        2021-09-14T21:41:57Z
last-modified:  2023-10-31T13:56:39Z
source:         RIPE # Filtered


route:          87.247.156.0/24
origin:         AS59935
mnt-by:         IPADDRESS-RU
created:        2018-10-12T09:50:18Z
last-modified:  2018-10-12T09:50:18Z
source:         RIPE



