



inetnum:        45.140.168.0 - 45.140.169.255
netname:        RU-BAXET-20190923
country:        RU
org:            ORG-LB145-RIPE
admin-c:        AP29217-RIPE
tech-c:         AP29217-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     BX-NOC
mnt-domains:    BX-NOC
created:        2019-09-23T13:24:56Z
last-modified:  2019-09-23T13:25:00Z
source:         RIPE

organisation:   ORG-LB145-RIPE
org-name:       LLC Baxet
org-type:       OTHER
descr:          http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4 str 2, office 120
address:        124489 Moscow
address:        Russia
abuse-c:        BN2044-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2018-11-02T13:40:02Z
last-modified:  2018-11-02T13:40:50Z
source:         RIPE # Filtered

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4 str 2, office 120
address:        124489 Moscow
address:        Russia
phone:          +7 495 6680903
nic-hdl:        AP29217-RIPE
mnt-by:         IP-RIPE
created:        2018-11-02T13:40:01Z
last-modified:  2018-11-02T13:41:22Z
source:         RIPE # Filtered


route:          45.140.168.0/23
origin:         AS51659
mnt-by:         BX-NOC
created:        2019-09-23T13:27:14Z
last-modified:  2019-09-23T13:27:14Z
source:         RIPE



