



inetnum:        78.153.145.0 - 78.153.145.255
netname:        FITSERVER
country:        RU
admin-c:        AA40081-RIPE
tech-c:         AA40081-RIPE
mnt-domains:    INETTECH-MNT
mnt-routes:     INETTECH-MNT
remarks:        abuse mail: abuse@abuse-server.su
org:            ORG-FIT3-RIPE
status:         ASSIGNED PA
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2022-10-24T10:52:06Z
last-modified:  2022-10-26T20:54:27Z
source:         RIPE

organisation:   ORG-FIT3-RIPE
org-name:       FITSERVER
org-type:       OTHER
address:        Moscow st. Lenina 56-87
abuse-c:        ACRO50230-RIPE
mnt-ref:        FITSERV-MNT
mnt-ref:        INETTECH-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        ru-quasar-1-mnt
mnt-by:         FITSERV-MNT
created:        2022-10-21T16:30:55Z
last-modified:  2022-12-22T15:43:17Z
source:         RIPE # Filtered

role:           admin
address:        Moscow st. Lenina 56-87
nic-hdl:        AA40081-RIPE
mnt-by:         FITSERV-MNT
created:        2022-10-21T16:15:55Z
last-modified:  2022-10-21T16:15:55Z
source:         RIPE # Filtered


route:          78.153.145.0/24
origin:         AS8342
mnt-by:         INETTECH-MNT
created:        2023-08-22T16:32:59Z
last-modified:  2023-08-22T16:32:59Z
source:         RIPE



