



inetnum:        159.93.0.0 - 159.93.255.255
netname:        JINR-NET
descr:          Joint Institute for Nuclear Research
descr:          Fundamental Experimental Physical Research
descr:          Dubna, RUSSIA, 141980
country:        RU
admin-c:        JINR-RIPE
tech-c:         JINR-RIPE
status:         LEGACY
mnt-by:         JINR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-27T08:59:55Z
source:         RIPE # Filtered

role:           JINR Network Operations Center
address:        NOC, LIT, 6, Joliot-Curie
address:        Dubna, Moscow Region, Russia
address:        141980
remarks:        phone:          +7 09621 63488
phone:          +7 49621 63488
remarks:        fax-no:         +7 09621 66824
fax-no:         +7 49621 66824
admin-c:        AD1530-RIPE
tech-c:         AD1530-RIPE
nic-hdl:        JINR-RIPE
mnt-by:         JINR-MNT
created:        2005-06-08T20:34:56Z
last-modified:  2005-12-16T18:41:32Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          159.93.0.0/16
descr:          HEP-CIS
origin:         AS2875
mnt-by:         AS2875-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE



