



inetnum:        91.238.74.0 - 91.238.75.255
netname:        RU-KNET-TELECOM
country:        RU
org:            ORG-KNET9-RIPE
admin-c:        AAA328-RIPE
tech-c:         AAA328-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KNETTELECOM-MNT
mnt-routes:     KNETTELECOM-MNT
mnt-domains:    KNETTELECOM-MNT
created:        2012-04-10T11:10:23Z
last-modified:  2016-09-08T10:05:17Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KNET9-RIPE
org-name:       KNET TELECOM Ltd
country:        RU
org-type:       OTHER
address:        298600, Russian Federation,Republic of Crimea
address:        str. Dzerginskogo 5
abuse-c:        AR29453-RIPE
phone:          +7 988 502-1-502
fax-no:         +7 3654 23-93-93
mnt-ref:        KNETTELECOM-MNT
mnt-by:         KNETTELECOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-04-30T08:10:55Z
last-modified:  2022-12-01T16:34:08Z
source:         RIPE # Filtered

person:         Andrey Artashevych
address:        298600
address:        Russian Federation, Republic of Crimea
address:        Yalta, str. Dzerginskogo 5
phone:          +7 (988) 402-21-21
nic-hdl:        AAA328-RIPE
mnt-by:         KNETTELECOM-MNT
created:        2012-04-02T23:11:59Z
last-modified:  2016-09-08T10:38:45Z
source:         RIPE # Filtered


route:          91.238.74.0/23
descr:          subroute of KNET TELECOM
origin:         AS198669
mnt-by:         KNETTELECOM-MNT
created:        2012-04-10T14:44:10Z
last-modified:  2016-09-08T10:43:26Z
source:         RIPE



