



inetnum:        46.47.0.0 - 46.47.63.255
netname:        RU-MST-LTD-20101007
country:        RU
org:            ORG-MTSL3-RIPE
admin-c:        DB18038-RIPE
tech-c:         DB18038-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MST-LTD-MNT
mnt-routes:     MST-LTD-MNT
created:        2017-12-05T14:42:53Z
last-modified:  2017-12-05T14:42:53Z
source:         RIPE # Filtered

organisation:   ORG-MTSL3-RIPE
org-name:       Multifunctional Telecommunications Systems LTD
country:        RU
org-type:       LIR
address:        ul. Ivanteevskaya, d. 10, kv.1
address:        107150
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +74955453305
fax-no:         +74955453305
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MST-LTD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MST-LTD-MNT
abuse-c:        MAR1026-RIPE
created:        2013-02-27T12:03:11Z
last-modified:  2020-12-16T12:53:50Z
source:         RIPE # Filtered

person:         Dmitry Borisov
address:        RUSSIAN FEDERATION,
address:        Moskva, ul. Ivanteevskaya, d. 10, kv.1
phone:          +74955453305
nic-hdl:        DB18038-RIPE
mnt-by:         MST-LTD-MNT
created:        2013-02-28T12:01:24Z
last-modified:  2020-02-06T10:20:34Z
source:         RIPE # Filtered


route:          46.47.0.0/18
descr:          ATEL-LTD
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:10:37Z
last-modified:  2018-01-23T07:32:11Z
source:         RIPE



