



inetnum:        91.144.188.0 - 91.144.188.255
netname:        ERTH-KAZAN-CORP-NET
descr:          CJSC "Company "ER-Telecom" Kazan'
descr:          Kazan', Russia
descr:          Enterprise clients
remarks:        INFRA-AW
country:        RU
admin-c:        NOC97-RIPE
org:            ORG-CHKB2-RIPE
tech-c:         NOC97-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2008-03-20T15:22:46Z
last-modified:  2011-01-19T19:02:12Z
source:         RIPE # Filtered

organisation:   ORG-CHKB2-RIPE
org-name:       JSC "ER-Telecom Holding" Kazan' Branch
org-type:       OTHER
descr:          TM DOM.RU, Kazan' ISP
address:        Gvardeyskaya, 54
address:        Kazan', Russia, 420087
phone:          +7 (843) 211-00-44
fax-no:         +7 (843) 211-00-44
admin-c:        NOC97-RIPE
tech-c:         NOC97-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:56:24Z
last-modified:  2019-11-11T11:56:26Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Kazan' branch
address:        Russian Federation, Tatarstan
address:        420097, Kazan, Zinina st, 7
admin-c:        FKK11-RIPE
admin-c:        AMS103-RIPE
tech-c:         FKK11-RIPE
tech-c:         AMS103-RIPE
nic-hdl:        NOC97-RIPE
created:        2007-01-29T14:10:34Z
last-modified:  2015-05-19T10:22:01Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          91.144.188.0/24
origin:         AS41668
org:            ORG-CHKB2-RIPE
descr:          CJSC "ER-Telecom Holding" Kazan' branch
descr:          Kazan', Russia
mnt-by:         RAID-MNT
created:        2008-03-20T15:25:53Z
last-modified:  2013-04-25T09:32:40Z
source:         RIPE

organisation:   ORG-CHKB2-RIPE
org-name:       JSC "ER-Telecom Holding" Kazan' Branch
org-type:       OTHER
descr:          TM DOM.RU, Kazan' ISP
address:        Gvardeyskaya, 54
address:        Kazan', Russia, 420087
phone:          +7 (843) 211-00-44
fax-no:         +7 (843) 211-00-44
admin-c:        NOC97-RIPE
tech-c:         NOC97-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:56:24Z
last-modified:  2019-11-11T11:56:26Z
source:         RIPE # Filtered



