



inetnum:        91.105.232.0 - 91.105.239.255
netname:        RU-RCN-20120620
country:        RU
org:            ORG-RL441-RIPE
admin-c:        RA10008-RIPE
tech-c:         RA10008-RIPE
status:         ALLOCATED PA
mnt-by:         RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-03-11T10:37:09Z
last-modified:  2020-03-11T10:37:09Z
source:         RIPE

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

role:           RECONN ADMIN
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
nic-hdl:        RA10008-RIPE
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2020-05-03T12:08:07Z
source:         RIPE # Filtered


route:          91.105.232.0/21
origin:         AS12722
mnt-by:         RECONN-MNT
created:        2020-09-28T10:43:04Z
last-modified:  2020-09-28T10:43:04Z
source:         RIPE



