



inetnum:        91.208.183.0 - 91.208.183.255
netname:        TPCHEL-NET
country:        RU
org:            ORG-JA92-RIPE
admin-c:        CA3077-RIPE
tech-c:         CA3077-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         TPCHEL-MNT
mnt-routes:     ROSPRINT-NCC
mnt-routes:     TPCHEL-MNT
mnt-domains:    ROSPRINT-NCC
mnt-domains:    TPCHEL-MNT
created:        2008-09-02T09:49:23Z
last-modified:  2016-04-14T09:22:24Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-JA92-RIPE
org-name:       JSC "Teplopribor"
country:        RU
org-type:       OTHER
address:        36, II-Paveletskaya str., Chelyabinsk, Russia, 454000
abuse-c:        AR18561-RIPE
mnt-ref:        TPCHEL-MNT
mnt-by:         TPCHEL-MNT
created:        2008-07-15T13:38:36Z
last-modified:  2022-12-01T16:32:18Z
source:         RIPE # Filtered

person:         Chernyshev Andrey
address:        JSC "Teplopribor",
address:        36, II-Paveletskaya str.,
address:        Chelyabinsk,
address:        Russia, 454000
phone:          +7 351 725 7572
nic-hdl:        CA3077-RIPE
created:        2008-07-15T13:30:01Z
last-modified:  2016-04-06T21:07:53Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.208.183.0/24
descr:          JSC "Teplopribor"
origin:         AS47842
mnt-by:         ROSPRINT-NCC
mnt-by:         TPCHEL-MNT
created:        2008-10-01T11:29:46Z
last-modified:  2010-01-22T07:15:23Z
source:         RIPE



