



inetnum:        91.102.72.0 - 91.102.79.255
netname:        RU-GAZSVYAZ-20110824
country:        RU
org:            ORG-GL3-RIPE
admin-c:        VR3205-RIPE
tech-c:         VR3205-RIPE
status:         ALLOCATED PA
mnt-by:         GAZSVYAZ-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-10-16T13:17:44Z
last-modified:  2019-10-16T13:17:44Z
source:         RIPE

organisation:   ORG-GL3-RIPE
org-name:       Gazprom telecom LLC
country:        RU
org-type:       LIR
address:        16, Nametkina Str
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74954284040
phone:          +74957193560
fax-no:         +74957194555
admin-c:        VR3205-RIPE
abuse-c:        AR13981-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GAZSVYAZ-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2004-04-17T11:52:49Z
last-modified:  2023-07-26T08:51:21Z
source:         RIPE # Filtered

person:         Vladimir Rulev
address:        GSP-7, 16, Nametkina Street, Moscow, Russia, 117997
phone:          +7 495 7192720
nic-hdl:        VR3205-RIPE
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2016-06-15T14:02:22Z
last-modified:  2016-06-15T14:02:22Z
source:         RIPE


route:          91.102.72.0/21
descr:          CJSC "Gazprom telecom" PPPoE Obninsk
origin:         AS39045
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2011-10-18T12:30:48Z
last-modified:  2019-12-18T06:44:27Z
source:         RIPE # Filtered



