



inetnum:        109.248.36.0 - 109.248.37.255
netname:        PAKT-NET
country:        RU
org:            ORG-PL73-RIPE
admin-c:        PAKT1-RIPE
tech-c:         PAKT1-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     PAKT-MNT
mnt-domains:    PAKT-MNT
created:        2016-04-11T17:06:51Z
last-modified:  2018-07-24T13:52:28Z
source:         RIPE

organisation:   ORG-PL73-RIPE
org-name:       P.A.K.T LLC
country:        RU
org-type:       LIR
address:        21A-11N, Sizova avenue
address:        197349
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78125958111
fax-no:         +78125958111
abuse-c:        AR16847-RIPE
admin-c:        LR3226-RIPE
mnt-ref:        LR-MNT
mnt-ref:        PAKT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PAKT-MNT
created:        2009-04-17T08:57:40Z
last-modified:  2021-12-30T08:34:25Z
source:         RIPE # Filtered

role:           PAKT Network NOC
address:        Ivana Fomina 14 k2, 194295, St. Petersburg, Russia.
admin-c:        LR3226-RIPE
tech-c:         LR3226-RIPE
nic-hdl:        PAKT1-RIPE
mnt-by:         PAKT-MNT
created:        2008-07-13T16:14:20Z
last-modified:  2017-01-16T17:02:47Z
source:         RIPE # Filtered


route:          109.248.36.0/23
descr:          PAKT_X
origin:         AS39087
mnt-routes:     PAKT-MNT
mnt-by:         PAKT-MNT
created:        2018-07-25T15:06:01Z
last-modified:  2018-07-25T15:06:01Z
source:         RIPE



