



inetnum:        84.54.28.0 - 84.54.31.255
netname:        AE-FN-20181115
country:        RU
org:            ORG-FL351-RIPE
admin-c:        FA9143-RIPE
tech-c:         FA9143-RIPE
status:         ALLOCATED PA
mnt-by:         FN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-03-23T11:47:12Z
last-modified:  2023-03-23T20:29:08Z
source:         RIPE

organisation:   ORG-FL351-RIPE
org-name:       FreeNet L.L.C-FZ
country:        AE
org-type:       LIR
address:        Nad Al Sheba, The Meydan Hotel, M Floor, Business Center 1
address:        AE
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +44 204 5773595
admin-c:        FA9143-RIPE
tech-c:         FA9143-RIPE
abuse-c:        FA9143-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FN-MNT
created:        2023-03-09T09:22:03Z
last-modified:  2023-03-09T09:33:08Z
source:         RIPE # Filtered
mnt-ref:        FN-MNT

role:           FreeNet
nic-hdl:        FA9143-RIPE
address:        Nad Al Sheba, The Meydan Hotel, M Floor, Business Center 1
address:        Dubai
address:        UAE
phone:          +44 204 5773595
abuse-mailbox:  abuse@freenetworks.net
mnt-by:         FN-MNT
created:        2023-03-09T09:22:01Z
last-modified:  2023-03-09T17:26:01Z
source:         RIPE # Filtered


route:          84.54.28.0/22
descr:          PIN DC customer route
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T07:10:54Z
last-modified:  2019-11-11T07:10:54Z
source:         RIPE



