



inetnum:        94.28.78.0 - 94.28.79.255
netname:        ENFORTA-ULU
descr:          ENFORTA
descr:          Ulan-Ude
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2010-01-26T10:05:22Z
last-modified:  2010-01-26T10:05:22Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.78.0/23
descr:          Enforta-ULU
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-10-28T06:26:06Z
last-modified:  2010-01-27T10:11:51Z
source:         RIPE



