



inetnum:        5.133.76.0 - 5.133.79.255
netname:        RU-SPOSTAVKA-20181109
country:        RU
org:            ORG-SL783-RIPE
admin-c:        DS22349-RIPE
tech-c:         DS22349-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-spostavka-1
created:        2018-11-09T08:17:22Z
last-modified:  2018-11-09T08:17:22Z
source:         RIPE

organisation:   ORG-SL783-RIPE
org-name:       Svyazpostavka LLC
country:        RU
org-type:       LIR
address:        Pyatigorskaya str, 118a, 311
address:        357625
address:        Essentuky
address:        RUSSIAN FEDERATION
phone:          +78793317-555
admin-c:        DS22349-RIPE
tech-c:         DS22349-RIPE
abuse-c:        AR49064-RIPE
mnt-ref:        mnt-ru-spostavka-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-spostavka-1
created:        2018-11-01T08:36:11Z
last-modified:  2020-12-16T12:35:08Z
source:         RIPE # Filtered

person:         Dmitrii Smirnov
address:        Pyatigorskaya str, 118a, 311
address:        357625
address:        Essentuky
address:        RUSSIAN FEDERATION
phone:          +78793317-555
nic-hdl:        DS22349-RIPE
mnt-by:         mnt-ru-spostavka-1
created:        2018-11-01T08:36:10Z
last-modified:  2018-11-01T08:36:11Z
source:         RIPE


route:          5.133.76.0/22
origin:         AS12494
mnt-by:         mnt-ru-spostavka-1
created:        2018-11-15T07:39:04Z
last-modified:  2018-11-15T07:39:04Z
source:         RIPE



