



inetnum:        91.144.160.0 - 91.144.163.255
netname:        ERTH-YOLA-NET
descr:          ZAO "Company "ER-Telecom" Yoshkar-Ola address space
country:        RU
admin-c:        ETHD12-RIPE
org:            ORG-CHYB3-RIPE
tech-c:         ETHD12-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2006-10-18T02:31:59Z
last-modified:  2011-01-19T19:02:23Z
source:         RIPE

organisation:   ORG-CHYB3-RIPE
org-name:       JSC "ER-Telecom Holding" Yoshkar-Ola Branch
org-type:       OTHER
descr:          TM DOM.RU, Yoshkar-Ola ISP
address:        Leninsky prospekt, 12
address:        Yoshkar-Ola, Russia, 424000
phone:          +7 (8362) 30-40-70
fax-no:         +7 (8362) 30-40-70
admin-c:        ETHD12-RIPE
tech-c:         ETHD12-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:09:18Z
last-modified:  2019-10-24T07:30:15Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Mari El branch
address:        12, Lenina st., 424000, Yoshkar-Ola, Russia
phone:          +7 8362 210035
fax-no:         +7 8362 210035
admin-c:        SMS68-RIPE
tech-c:         ALB49-RIPE
tech-c:         AVA89-RIPE
nic-hdl:        ETHD12-RIPE
created:        2007-01-23T10:11:46Z
last-modified:  2007-01-23T10:11:46Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          91.144.160.0/22
origin:         AS41786
org:            ORG-CHYB3-RIPE
descr:          CJSC "ER-Telecom Holding" Yoshkar-Ola branch
descr:          Yoshkar-Ola, Russia
mnt-by:         RAID-MNT
created:        2006-10-25T13:00:07Z
last-modified:  2011-01-19T06:12:22Z
source:         RIPE # Filtered

organisation:   ORG-CHYB3-RIPE
org-name:       JSC "ER-Telecom Holding" Yoshkar-Ola Branch
org-type:       OTHER
descr:          TM DOM.RU, Yoshkar-Ola ISP
address:        Leninsky prospekt, 12
address:        Yoshkar-Ola, Russia, 424000
phone:          +7 (8362) 30-40-70
fax-no:         +7 (8362) 30-40-70
admin-c:        ETHD12-RIPE
tech-c:         ETHD12-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:09:18Z
last-modified:  2019-10-24T07:30:15Z
source:         RIPE # Filtered



