



inetnum:        91.220.5.0 - 91.220.5.255
netname:        WU-MOS-NET
country:        RU
org:            ORG-NBCO1-RIPE
admin-c:        AK6450-RIPE
tech-c:         AK6450-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTERNUNION-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     WESTERNUNION-MNT
mnt-routes:     ROSPRINT-NCC
mnt-domains:    WESTERNUNION-MNT
mnt-domains:    ROSPRINT-NCC
created:        2010-10-06T13:10:52Z
last-modified:  2016-04-14T11:01:54Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-NBCO1-RIPE
org-name:       OOO Non Banking Credit Organization Western Union DP East
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Leningradskoe shosse, 16A, building 1
abuse-c:        AR28421-RIPE
mnt-ref:        WESTERNUNION-MNT
mnt-by:         WESTERNUNION-MNT
created:        2010-06-30T05:57:59Z
last-modified:  2022-12-01T16:38:55Z
source:         RIPE # Filtered

person:         Alexander Kondratenko
address:        Russia
address:        Moscow
address:        Leningradskoe shosse, 16A, building 1
phone:          +7 495 797 21 95
fax-no:         +7 495 797 21 95
nic-hdl:        AK6450-RIPE
created:        2010-06-30T05:42:13Z
last-modified:  2016-04-06T18:53:38Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.220.5.0/24
descr:          Western Union DP East Block
origin:         AS197559
mnt-by:         ROSPRINT-NCC
mnt-by:         WESTERNUNION-MNT
created:        2011-02-02T08:23:25Z
last-modified:  2022-07-06T09:22:23Z
source:         RIPE



