



inetnum:        91.224.194.0 - 91.224.195.255
netname:        RU-RUSAGRO-PRIMORIE
country:        RU
org:            ORG-RL301-RIPE
admin-c:        RAP50-RIPE
tech-c:         RAP50-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-routes:     IPADDRESS-RU
mnt-by:         TELEDISCOUNT-MNT
created:        2011-03-01T13:48:48Z
last-modified:  2021-06-22T10:04:32Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE

organisation:   ORG-RL301-RIPE
org-name:       Rusagro-Primorie LLC
country:        RU
org-type:       OTHER
address:        ul. Krasnoarmeyskaya, d. 16, pom. 18, lit. A
address:        Mikhailovka
address:        Primorskiy Kray
address:        692651
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
mnt-by:         TELEDISCOUNT-MNT
created:        2018-06-05T06:08:14Z
last-modified:  2022-12-01T16:45:25Z
source:         RIPE # Filtered

role:           Rusagro-Primorie
address:        ul. Krasnoarmeyskaya, d. 16, pom. 18, lit. A
address:        Mikhailovka
address:        Primorskiy Kray
address:        692651
address:        Russian Federation
abuse-mailbox:  it-rap@mbnrs.ru
phone:          +7 4234 318181
nic-hdl:        RAP50-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-01T11:58:20Z
last-modified:  2020-09-01T11:58:20Z
source:         RIPE # Filtered


route:          91.224.194.0/23
origin:         AS52166
mnt-by:         IPADDRESS-RU
created:        2018-06-13T09:42:57Z
last-modified:  2018-06-13T09:42:57Z
source:         RIPE



