



inetnum:        5.59.104.0 - 5.59.104.255
netname:        PERulevDmitriyAlexandrovich
descr:          PE Rulev Dmitriy Alexandrovich
country:        UA
org:            ORG-TRAN5-RIPE
admin-c:        CRA67-RIPE
admin-c:        DR5102-RIPE
tech-c:         CRA67-RIPE
tech-c:         DR5102-RIPE
status:         ASSIGNED PA
mnt-by:         COPROSYS-MNT
created:        2017-12-12T17:59:04Z
last-modified:  2017-12-12T17:59:04Z
source:         RIPE

organisation:   ORG-TRAN5-RIPE
org-name:       PE Rulev Dmitriy Alexandrovich
country:        UA
org-type:       OTHER
address:        Russia, Crimea, Simferopol reg, Sofievka vil., Gorkogo str. 2
abuse-c:        AR21578-RIPE
mnt-ref:        DR13390-MNT
mnt-ref:        COPROSYS-MNT
mnt-by:         DR13390-MNT
created:        2012-01-30T18:26:14Z
last-modified:  2022-12-01T16:56:04Z
source:         RIPE # Filtered

role:           CoProSys RIPE Admins
address:        Kloknerova 9, Prague, Czech Republic
admin-c:        MK11435-RIPE
tech-c:         MK11435-RIPE
nic-hdl:        CRA67-RIPE
mnt-by:         COPROSYS-MNT
created:        2012-06-30T10:48:04Z
last-modified:  2012-06-30T10:48:04Z
source:         RIPE # Filtered

person:         Dmitry Ruleov
address:        Russia, Crimea, Simferopol reg, Sofievka vil., Gorkogo str. 2
phone:          +79788766530
nic-hdl:        DR5102-RIPE
mnt-by:         DR13390-MNT
created:        2012-01-30T18:23:31Z
last-modified:  2018-01-10T18:25:58Z
source:         RIPE # Filtered


route:          5.59.104.0/24
descr:          PE Rulev Dmitriy Alexandrovich
origin:         AS51211
mnt-by:         COPROSYS-MNT
created:        2017-12-12T18:00:11Z
last-modified:  2017-12-12T18:00:11Z
source:         RIPE



