



inetnum:        79.122.216.0 - 79.122.219.255
netname:        ENFORTA-PNZ
descr:          ENFORTA
descr:          Penza
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-06-11T07:19:15Z
last-modified:  2008-06-11T12:14:18Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.216.0/22
descr:          Enforta, Penza
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-12-10T10:13:19Z
last-modified:  2008-12-10T10:13:19Z
source:         RIPE



