



inetnum:        109.237.106.0 - 109.237.107.255
netname:        INETTECH
remarks:        abuse-mailbox: support@noc.su
remarks:        role: Internet Technologies NOC
remarks:        address: Internet technologies LLC
remarks:        address: 144002, Moscow region, Elektrostal, Russian Federation
remarks:        address: Gorkogo St., 14-105
remarks:        phone: +7 495 5434485
mnt-routes:     INETTECH-MNT
mnt-domains:    INETTECH-MNT
org:            ORG-LT104-RIPE
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         ASSIGNED PA
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2023-03-01T14:45:35Z
last-modified:  2023-03-23T08:27:42Z
source:         RIPE

organisation:   ORG-LT104-RIPE
org-name:       LLC "Internet Tehnologii"
country:        RU
org-type:       LIR
address:        Gorkogo St., 14-105
address:        144002
address:        Electrostal
address:        RUSSIAN FEDERATION
phone:          +74955434485
abuse-c:        AR38768-RIPE
mnt-ref:        INETTECH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        VIKMASTER-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        proxy-six-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INETTECH-MNT
created:        2016-12-27T20:57:58Z
last-modified:  2023-09-04T10:07:19Z
source:         RIPE # Filtered

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          109.237.106.0/23
origin:         AS45027
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2023-03-01T14:57:33Z
last-modified:  2023-03-01T14:57:33Z
source:         RIPE



