



inetnum:        79.137.192.0 - 79.137.192.255
netname:        NL-AEZA-NETWORK
descr:          AEZA GROUP Ltd
country:        RU
admin-c:        AA39572-RIPE
tech-c:         AA39572-RIPE
org:            ORG-LA1733-RIPE
mnt-routes:     blabla-mnt
mnt-domains:    aeza-mnt
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2022-08-24T07:07:09Z
last-modified:  2022-08-26T13:41:31Z
source:         RIPE

organisation:   ORG-LA1733-RIPE
org-name:       LetHost LLC
org-type:       OTHER
address:        Moscow, Krasnopresnenskaya emb. 12-17
tech-c:         AG26425-RIPE
admin-c:        AG26425-RIPE
abuse-c:        ACRO48014-RIPE
mnt-ref:        FREENET-MNT
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        blabla-mnt
mnt-ref:        cicnet-mnt
mnt-ref:        DN-MNT
mnt-ref:        lir-ru-llclorien-1-MNT
mnt-ref:        PROEKT-MNT
mnt-by:         blabla-mnt
created:        2022-05-09T00:55:39Z
last-modified:  2023-01-15T12:07:09Z
source:         RIPE # Filtered

role:           Administrator
address:        Moscow, Krasnopresnenskaya emb. 12-17.
nic-hdl:        AA39572-RIPE
mnt-by:         blabla-mnt
created:        2022-05-09T00:44:37Z
last-modified:  2022-05-09T00:44:37Z
source:         RIPE # Filtered


route:          79.137.192.0/24
origin:         AS204603
mnt-by:         blabla-mnt
created:        2022-08-26T14:12:42Z
last-modified:  2022-08-29T07:25:20Z
source:         RIPE



