



inetnum:        84.47.147.0 - 84.47.147.255
netname:        NaukaNet
descr:          Moscow, Russia
descr:          Nauka Telecom network
country:        RU
admin-c:        NTnN1-RIPE
tech-c:         NTnN1-RIPE
status:         ASSIGNED PA
mnt-by:         NAUKANET-MNT
created:        2009-07-03T09:19:32Z
last-modified:  2010-04-14T09:36:25Z
source:         RIPE # Filtered

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        AB41990-RIPE
tech-c:         AB41990-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 (09:30-18:30) MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2022-12-28T13:28:25Z
source:         RIPE # Filtered


route:          84.47.147.0/24
descr:          Nauka-Svyaz
origin:         AS8641
mnt-by:         NAUKANET-MNT
created:        2015-02-12T12:57:49Z
last-modified:  2015-02-12T12:57:49Z
source:         RIPE



