



inetnum:        91.201.72.0 - 91.201.75.255
netname:        Avantel-net
country:        RU
org:            ORG-CJcA1-RIPE
admin-c:        LAB27-RIPE
admin-c:        AVN65-RIPE
tech-c:         SVS138-RIPE
tech-c:         AVN65-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTEL-MNT
mnt-routes:     AVANTEL-MNT
mnt-domains:    AVANTEL-MNT
created:        2007-11-23T08:42:34Z
last-modified:  2016-04-14T10:24:31Z
source:         RIPE

organisation:   ORG-CJcA1-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Skladochnaya str., 1, 15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73833630909
fax-no:         +73833630939
admin-c:        SVS138-RIPE
admin-c:        LAB27-RIPE
abuse-c:        AR16568-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ru-avm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-MNT
created:        2008-04-24T12:04:02Z
last-modified:  2022-03-21T06:04:53Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Lozhnikov Alexey
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        LAB27-RIPE
mnt-by:         theone-mnt
created:        2010-01-21T04:44:49Z
last-modified:  2010-01-31T18:53:06Z
source:         RIPE

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE


route:          91.201.75.0/24
descr:          JSC Avantel
origin:         AS25549
mnt-by:         connecta-mnt
created:        2007-12-04T12:16:58Z
last-modified:  2007-12-05T13:10:17Z
source:         RIPE



