



inetnum:        82.137.128.0 - 82.137.191.255
netname:        RU-NIKS-20030710
org:            ORG-CR1-RIPE
country:        RU
admin-c:        RN3336-RIPE
tech-c:         RN3336-RIPE
mnt-routes:     AS3058-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
status:         ALLOCATED PA
created:        2003-07-10T09:50:06Z
last-modified:  2022-11-10T10:28:31Z
source:         RIPE

organisation:   ORG-CR1-RIPE
org-name:       Federal State Institution "Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences"
country:        RU
org-type:       LIR
address:        Leninsky prospekt, 32a
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959381875
fax-no:         +74959528040
abuse-c:        AR16874-RIPE
admin-c:        AO22-RIPE
admin-c:        AS10629-RIPE
admin-c:        MVK17-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-04-17T11:57:00Z
last-modified:  2022-11-10T10:28:35Z
source:         RIPE # Filtered

role:           RASNET NOC
address:        Leninskii 32a,
address:        119991 Moscow, Russia
abuse-mailbox:  abuse@rasnet.ru
nic-hdl:        RN3336-RIPE
admin-c:        AG20
tech-c:         AS10629-RIPE
mnt-by:         AS3058-MNT
created:        2014-07-07T11:06:59Z
last-modified:  2020-10-08T14:06:10Z
source:         RIPE # Filtered


route:          82.137.128.0/18
descr:          RUNNet
descr:          Russian Federal University Network
origin:         AS3267
mnt-by:         INFR-MNT
mnt-routes:     INFR-MNT
created:        2018-08-01T15:37:42Z
last-modified:  2018-08-01T15:37:42Z
source:         RIPE # Filtered



