



inetnum:        31.41.240.0 - 31.41.240.255
netname:        RU-ROSGEOLFOND
country:        RU
org:            ORG-FR46-RIPE
admin-c:        RFGF1-RIPE
tech-c:         RFGF1-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2018-12-17T10:41:42Z
last-modified:  2020-09-18T20:35:31Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FR46-RIPE
org-name:       FGBU ROSGEOLFOND
country:        RU
org-type:       OTHER
address:        FGBU ROSGEOLFOND
address:        ul. 3-ya Magistralnaya, d. 38
address:        123007 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-12-13T07:44:18Z
last-modified:  2022-12-01T16:26:26Z
source:         RIPE # Filtered

role:           ROSGEOLFOND
address:        ul. 3-ya Magistralnaya, d. 38
address:        123007 Moscow
address:        Russian Federation
abuse-mailbox:  helpdesk@rfgf.ru
phone:          +7 499 2595215
nic-hdl:        RFGF1-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-18T20:35:23Z
last-modified:  2020-09-18T20:35:23Z
source:         RIPE # Filtered


route:          31.41.240.0/24
origin:         AS51977
mnt-by:         IPADDRESS-RU
created:        2018-12-18T10:07:11Z
last-modified:  2018-12-18T10:07:11Z
source:         RIPE



