



inetnum:        95.215.110.0 - 95.215.111.255
descr:          VPSVILLE-RU VPS HOSTING
netname:        VPSVILLE-RU
country:        RU
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         VPSVILLE-mnt
created:        2020-02-27T17:16:44Z
last-modified:  2021-04-20T14:19:11Z
source:         RIPE

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE


route:          95.215.110.0/23
descr:          vpsville.ru customer route
origin:         AS59504
mnt-by:         ru-vpsville1-1-mnt
created:        2012-10-17T09:23:18Z
last-modified:  2018-09-14T09:55:31Z
source:         RIPE



