



inetnum:        91.206.66.0 - 91.206.67.255
netname:        New-Communication-Technologies
country:        RU
org:            ORG-NCTL1-RIPE
admin-c:        VK3717-RIPE
tech-c:         VK3717-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCT2-MNT
created:        2008-06-19T07:28:16Z
last-modified:  2016-04-14T09:05:07Z
source:         RIPE

organisation:   ORG-NCTL1-RIPE
org-name:       New Communication Technologies LLC
country:        RU
org-type:       LIR
address:        St. Razina 4
address:        454091
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +73512110066
admin-c:        SA4421-RIPE
abuse-c:        AH9557-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NCT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NCT-MNT
created:        2014-03-20T10:18:12Z
last-modified:  2020-12-16T12:52:38Z
source:         RIPE # Filtered

person:         Viatcheslav Kuznetsov
address:        Razina str.4 Chelyabinsk 454091 Russian Federation
phone:          +73512110066
nic-hdl:        VK3717-RIPE
mnt-by:         NCT-MNT
created:        2014-03-20T19:12:33Z
last-modified:  2017-10-30T22:33:50Z
source:         RIPE # Filtered


route:          91.206.66.0/23
descr:          New Communication Technologies LLC
origin:         AS34241
mnt-by:         NCT-MNT
created:        2015-11-16T04:35:31Z
last-modified:  2015-11-16T04:35:31Z
source:         RIPE



