



inetnum:        46.161.1.0 - 46.161.1.255
netname:        KtLine-network
country:        RU
org:            ORG-KA991-RIPE
admin-c:        GVA120-RIPE
tech-c:         KN3222-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2023-01-23T11:04:33Z
last-modified:  2023-03-22T12:25:34Z
source:         RIPE

organisation:   ORG-KA991-RIPE
org-name:       Kt Line LLC
country:        RU
org-type:       OTHER
address:        Hersonskaya 39-A, 4-H
address:        191167
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-c:        ACRO51486-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2023-01-23T11:00:34Z
last-modified:  2023-02-14T15:35:18Z
source:         RIPE # Filtered

role:           Kt Line LLC NOC
address:        Hersonskaya 39-A, 4-H
address:        191167
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79112148830
nic-hdl:        KN3222-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2023-01-23T11:04:06Z
last-modified:  2023-02-13T10:11:05Z
source:         RIPE # Filtered

person:         Gorelova Valeriya Andreevna
address:        Partizanskaya 6
address:        634003
address:        Tomsk
address:        RUSSIAN FEDERATION
phone:          +79112148830
nic-hdl:        GVA120-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2023-01-23T10:52:58Z
last-modified:  2023-01-23T10:52:58Z
source:         RIPE


route:          46.161.1.0/24
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2023-12-27T00:58:54Z
last-modified:  2023-12-27T00:58:54Z
source:         RIPE



