



inetnum:        94.28.0.0 - 94.28.3.255
netname:        ENFORTA-VNZ
descr:          Enforta
descr:          Voronezh
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2009-05-04T10:00:45Z
last-modified:  2009-05-04T10:00:45Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.0.0/22
descr:          Enforta-VNZ
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2009-05-04T10:01:29Z
last-modified:  2009-05-04T10:01:29Z
source:         RIPE



