



inetnum:        176.118.224.0 - 176.118.255.255
netname:        RU-TIMERRU-20120601
country:        RU
org:            ORG-TL482-RIPE
admin-c:        OK3878-RIPE
tech-c:         OK3878-RIPE
status:         ALLOCATED PA
mnt-by:         ru-timerru-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-30T09:50:05Z
last-modified:  2021-12-30T09:50:05Z
source:         RIPE

organisation:   ORG-TL482-RIPE
org-name:       Timer.ru LLC
country:        RU
org-type:       LIR
address:        Rostovskaya oblast, Prospekt Lenina 11,
address:        346720
address:        Aksai
address:        RUSSIAN FEDERATION
phone:          +79287510308
admin-c:        OK3878-RIPE
tech-c:         OK3878-RIPE
abuse-c:        AR46089-RIPE
mnt-ref:        ru-timerru-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-timerru-1-mnt
created:        2018-04-19T08:27:44Z
last-modified:  2020-12-16T12:28:16Z
source:         RIPE # Filtered

person:         Olga Kolesnikova
address:        Rostovskaya oblast, Prospekt Lenina 11,
address:        346720
address:        Aksai
address:        RUSSIAN FEDERATION
phone:          +79287510308
nic-hdl:        OK3878-RIPE
mnt-by:         ru-timerru-1-mnt
created:        2018-04-19T08:27:43Z
last-modified:  2018-04-19T08:27:44Z
source:         RIPE


route:          176.118.224.0/19
origin:         AS47626
mnt-by:         Timer-mnt
mnt-by:         TIMERNET-MNT
mnt-by:         ru-timerru-1-mnt
created:        2023-07-04T08:54:27Z
last-modified:  2023-07-04T08:54:27Z
source:         RIPE



