



inetnum:        109.200.120.0 - 109.200.121.255
netname:        RUBTSOVSK-NEW-NET-UGMK-TELECOM-RU
descr:          UGMK-Telecom: Rubtsovsk ethernet clients
country:        RU
admin-c:        LVS31-RIPE
tech-c:         LVS31-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-UGMK_TELECOM
created:        2010-12-02T13:12:22Z
last-modified:  2010-12-02T13:12:22Z
source:         RIPE

person:         Vladimir Lanskikh
address:        624091, Russia, V. Pyshma, Lenina 1
phone:          +7 343 3794577
nic-hdl:        LVS31-RIPE
created:        2006-08-29T14:49:22Z
last-modified:  2023-06-09T12:19:13Z
source:         RIPE # Filtered
mnt-by:         MNT-UGMK_TELECOM


route:          109.200.120.0/23
descr:          UGMK-Telecom network
origin:         AS41560
mnt-by:         MNT-UGMK_TELECOM
created:        2010-12-06T15:59:42Z
last-modified:  2010-12-06T15:59:42Z
source:         RIPE



