



inetnum:        176.116.160.0 - 176.116.191.255
netname:        RU-ORION-20210212
country:        RU
org:            ORG-KL61-RIPE
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED PI
mnt-by:         MORNING-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2012-05-09T12:10:46Z
last-modified:  2021-02-12T07:19:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-MNL1-RIPE

organisation:   ORG-KL61-RIPE
org-name:       Kristelecom Ltd.
country:        RU
org-type:       OTHER
address:        1, Kretova str., Minusinsk, Russia, 662600
mnt-ref:        MORNING-MNT
mnt-by:         ORIONMNSK-MNT
created:        2009-10-13T12:39:08Z
last-modified:  2022-12-01T16:33:58Z
source:         RIPE # Filtered
abuse-c:        ORNN2-RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000


route:          176.116.178.0/23
origin:         AS31257
mnt-by:         MORNING-MNT
created:        2022-09-15T06:31:43Z
last-modified:  2022-09-15T06:32:33Z
source:         RIPE



