



inetnum:        92.242.32.0 - 92.242.39.255
netname:        RU-DATALINE-20071227
country:        RU
org:            ORG-DL76-RIPE
admin-c:        AAB155-RIPE
tech-c:         AAB155-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTLN-MNT
mnt-lower:      dtln-mnt
mnt-routes:     dtln-mnt
created:        2019-08-15T08:31:08Z
last-modified:  2019-08-15T08:31:08Z
source:         RIPE # Filtered

organisation:   ORG-DL76-RIPE
org-name:       Dataline Ltd
country:        RU
org-type:       LIR
address:        Borovaya 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
fax-no:         +74957858514
admin-c:        DTLN1-RIPE
admin-c:        AAB155-RIPE
admin-c:        AVZ371-RIPE
admin-c:        aa29945-RIPE
admin-c:        IAT1000-RIPE
tech-c:         DTLN1-RIPE
abuse-c:        AR16623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTLN-MNT
created:        2009-01-15T16:14:37Z
last-modified:  2020-12-16T13:25:09Z
source:         RIPE # Filtered

person:         Alexey A Bagaev
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        AAB155-RIPE
mnt-by:         DTLN-MNT
created:        2011-03-16T12:13:13Z
last-modified:  2011-03-16T12:13:13Z
source:         RIPE


route:          92.242.32.0/21
origin:         AS49063
mnt-by:         DTLN-MNT
created:        2019-08-14T15:35:13Z
last-modified:  2019-08-14T15:35:13Z
source:         RIPE



