



inetnum:        78.138.128.0 - 78.138.191.255
netname:        RU-TATTELECOM-20070611
country:        RU
org:            ORG-OT4-RIPE
admin-c:        GR10880-RIPE
tech-c:         GR10880-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TATTELECOM-MNT
created:        2007-06-11T14:59:18Z
last-modified:  2019-12-16T13:33:35Z
source:         RIPE # Filtered

organisation:   ORG-OT4-RIPE
org-name:       PJSC "TATTELECOM"
country:        RU
org-type:       LIR
address:        Ershova str, 57
address:        420061
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 2990399
phone:          +7 843 2990354
fax-no:         +7 843 2951219
admin-c:        GR10880-RIPE
abuse-c:        AR16966-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TATTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TATTELECOM-MNT
created:        2004-04-17T11:59:27Z
last-modified:  2021-08-18T08:34:28Z
source:         RIPE # Filtered

person:         Service Provider PJSC Tattelecom
address:        Russian Federation, Kazan 420061, N. Ershova 57
remarks:        Admin contact: Head of data networks operation department PJSC Tattelecom - Ruslan Gaynutdinov
phone:          +7 843 2990354
nic-hdl:        GR10880-RIPE
mnt-by:         GR10880-MNT
created:        2019-04-22T10:49:15Z
last-modified:  2020-01-09T05:40:32Z
source:         RIPE # Filtered


route:          78.138.128.0/18
descr:          Route object to TATTELECOM
origin:         AS28840
mnt-by:         TATTELECOM-MNT
mnt-by:         GR10880-MNT
created:        2008-07-10T09:04:48Z
last-modified:  2019-12-16T13:33:57Z
source:         RIPE



