



inetnum:        178.218.96.0 - 178.218.111.255
netname:        TINET-NET
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        PT4735-RIPE
tech-c:         PT4735-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-domains:    MTU-NOC
created:        2010-04-08T09:55:18Z
last-modified:  2023-06-14T09:32:18Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Aleksey Pronin
address:        Vasyanina 12
address:        Komsomolsk-na-Amure, 681000, Russia
mnt-by:         MNT-TINET
phone:          +000000000000
nic-hdl:        PT4735-RIPE
created:        2009-12-02T04:04:31Z
last-modified:  2022-01-27T06:10:20Z
source:         RIPE # Filtered


route:          178.218.96.0/20
descr:          Tinet Inform network
origin:         AS49350
mnt-by:         MTU-NOC
created:        2023-06-14T09:33:12Z
last-modified:  2023-06-14T09:33:12Z
source:         RIPE


route:          178.218.96.0/20
descr:          Mobile TeleSystems Komsomolsk-na-Amure, fixed broadband access
origin:         AS8359
mnt-by:         MTU-NOC
created:        2023-06-14T09:35:03Z
last-modified:  2023-06-14T09:35:03Z
source:         RIPE



