



inetnum:        83.168.123.0 - 83.168.123.255
netname:        NET-83-168-123-0-24
country:        PA
org:            ORG-IL856-RIPE
admin-c:        IL2792-RIPE
tech-c:         IL2792-RIPE
abuse-c:        IL2792-RIPE
status:         ASSIGNED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
created:        2023-08-21T11:12:31Z
last-modified:  2023-08-21T11:12:31Z
source:         RIPE

organisation:   ORG-IL856-RIPE
org-name:       Private Customer
org-type:       OTHER
remarks:        End User Organization
address:        Private Residence
country:        PA
abuse-c:        IL2792-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         IPXO-MNT
created:        2023-06-01T11:15:52Z
last-modified:  2023-06-16T10:34:20Z
source:         RIPE # Filtered

role:           Private Customer
address:        Private Residence
nic-hdl:        IL2792-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-06-01T11:15:52Z
last-modified:  2023-06-16T10:34:20Z
source:         RIPE # Filtered


route:          83.168.123.0/24
origin:         AS200088
mnt-by:         IPXO-MNT
created:        2023-08-21T11:12:31Z
last-modified:  2023-08-21T11:12:31Z
source:         RIPE



