



inetnum:        94.198.32.0 - 94.198.39.255
netname:        RU-FASTLINK-20081021
country:        RU
org:            ORG-FLL1-RIPE
admin-c:        SIN18-RIPE
tech-c:         SIN18-RIPE
status:         ALLOCATED PA
mnt-by:         Fast_Link-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-05-16T08:53:13Z
last-modified:  2019-05-16T08:53:13Z
source:         RIPE

organisation:   ORG-FLL1-RIPE
org-name:       Fast Link Ltd
country:        RU
org-type:       LIR
address:        nab. r. Lasuri, 15 of. 300
address:        170028
address:        Tver
address:        RUSSIAN FEDERATION
phone:          +74822655655
fax-no:         +74822655655
abuse-c:        AR16669-RIPE
admin-c:        SIN18-RIPE
mnt-ref:        Fast_Link-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Fast_Link-mnt
tech-c:         SIN18-RIPE
created:        2008-06-11T10:06:40Z
last-modified:  2020-12-16T13:18:29Z
source:         RIPE # Filtered

person:         Shvedov Ivan Nikolaevich
address:        Russia, 170028, Tver, nab. r. Lasuri, 15, of 300
mnt-by:         Fast_Link-mnt
phone:          +74822655655
nic-hdl:        SIN18-RIPE
created:        2007-10-09T08:04:42Z
last-modified:  2020-05-28T10:23:41Z
source:         RIPE


route:          94.198.32.0/21
origin:         AS47562
mnt-by:         Fast_Link-mnt
created:        2019-05-31T17:41:34Z
last-modified:  2019-05-31T17:41:34Z
source:         RIPE



