



inetnum:        95.143.120.0 - 95.143.120.255
netname:        RU-WILAND-KLN-P2Ps
descr:          Kalanchevskaya Plaza Business Center clients' P2P /30 subnets
remarks:        INFRA-AW
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-WILAND
created:        2011-02-28T13:27:01Z
last-modified:  2011-03-17T12:56:28Z
source:         RIPE # Filtered

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          95.143.120.0/24
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2018-05-30T14:14:57Z
last-modified:  2018-05-30T14:14:57Z
source:         RIPE


route:          95.143.120.0/24
descr:          Kalanchevskaya Plaza network
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2011-02-28T13:29:08Z
last-modified:  2011-03-17T12:56:55Z
source:         RIPE



