



inetnum:        85.28.62.0 - 85.28.62.255
netname:        bangkok-users
country:        TH
descr:          Bangkok
org:            ORG-ST325-RIPE
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         ASSIGNED PA
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2022-10-11T13:09:42Z
last-modified:  2022-10-11T13:09:42Z
source:         RIPE

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          85.28.62.0/24
origin:         AS209372
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2023-09-05T05:56:52Z
last-modified:  2023-09-05T05:56:52Z
source:         RIPE



