



inetnum:        79.137.165.0 - 79.137.165.255
netname:        RU-ASTRUM
descr:          Astrum Servers
country:        RU
admin-c:        DHO-RIPE
mnt-routes:     MNT-NETBRIDGE
mnt-domains:    MNT-NETBRIDGE
tech-c:         DHO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2016-12-12T15:53:11Z
last-modified:  2023-10-09T14:02:08Z
source:         RIPE

role:           Digital Network Hosting Department
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
tech-c:         DNO-RIPE
nic-hdl:        DHO-RIPE
mnt-by:         DN-MNT
abuse-mailbox:  abuse@di-net.ru
created:        2005-03-12T17:38:21Z
last-modified:  2011-08-02T14:22:59Z
source:         RIPE # Filtered


route:          79.137.165.0/24
descr:          My.Games Moscow region
origin:         AS21051
mnt-by:         VKCOMPANY-MNT
created:        2023-03-23T09:23:30Z
last-modified:  2023-03-23T09:23:30Z
source:         RIPE



