



inetnum:        77.108.192.0 - 77.108.255.255
netname:        RU-MTU-20070117
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        RPS-RIPE
tech-c:         RPS-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      MTU-NOC
mnt-domains:    MTU-NOC
mnt-routes:     MTU-NOC
created:        2007-01-17T16:03:33Z
last-modified:  2022-06-24T12:23:21Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Roman Sokolov
address:        Mobile TeleSystems OJSC
address:        Dubninskaya str, 12A, r.616
address:        Moscow
address:        Russia
phone:          +7 916 761-4316
mnt-by:         MTU-NOC
nic-hdl:        RPS-RIPE
created:        2002-08-19T07:27:40Z
last-modified:  2017-10-30T21:45:46Z
source:         RIPE # Filtered


route:          77.108.192.0/18
origin:         AS35728
descr:          MTS Penza
mnt-by:         PENZATELECOM-MNT
created:        2007-01-29T15:26:53Z
last-modified:  2015-08-06T09:02:51Z
source:         RIPE # Filtered



