



inetnum:        46.250.128.0 - 46.250.159.255
netname:        RU-ZVUK-20110128
country:        RU
org:            ORG-ZL77-RIPE
admin-c:        OA2937-RIPE
tech-c:         OA2937-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-zvuk-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-11-11T12:09:57Z
last-modified:  2020-11-11T12:09:57Z
source:         RIPE

organisation:   ORG-ZL77-RIPE
org-name:       Zvuk LLC
country:        RU
org-type:       LIR
address:        Ulanskii dom 22 nr 1, pomesc 1N 6
address:        101000
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 665-2544
admin-c:        OA2937-RIPE
tech-c:         OA2937-RIPE
abuse-c:        AR60169-RIPE
mnt-ref:        mnt-ru-zvuk-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-zvuk-1
created:        2020-04-02T08:31:58Z
last-modified:  2023-02-02T08:21:12Z
source:         RIPE # Filtered

role:           OPS
address:        18 Novoryazanskaya street, building 7-8-9
address:        107078
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 665-2544
nic-hdl:        OA2937-RIPE
mnt-by:         mnt-ru-zvuk-1
created:        2020-04-02T08:31:57Z
last-modified:  2022-04-01T09:31:54Z
source:         RIPE # Filtered


route:          46.250.144.0/22
origin:         AS51218
mnt-by:         mnt-ru-zvuk-1
mnt-by:         ZVQOPS-MNT
created:        2020-10-27T15:47:57Z
last-modified:  2020-10-27T15:47:57Z
source:         RIPE



